id,file_name,syntax_integrity,mlu,ttr,vs_mean_dis,vs_mean_dis_ori,vs_token_p_g0,vs_type_p_g0,vs_ttr_g0,vs_utter_p_g0,vs_mean_len_g0,vs_token_p_g1,vs_type_p_g1,vs_ttr_g1,vs_utter_p_g1,vs_mean_len_g1
VS001,Data/Transcripts/VS001_seg_sc.txt,na,1.8333333333333333,0.08,0.9,0.9,0.18181818181818182,0.125,0.6875,0.3333333333333333,2.,0.18181818181818182,0.125,0.6875,0.3333333333333333,2.
VS002,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
VS003,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
VS004,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
VS005,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
VS006,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
VS007,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
VS008,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
VS009,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
VS010,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
VS011,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
VS012,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
VS013,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
VS014,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
VS015,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
VS016,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
VS017,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
VS018,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
VS019,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
VS020,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
VS021,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
VS022,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
VS023,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
VS024,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
VS025,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
VS026,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
VS027,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
VS028,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
VS029,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
VS030,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
VS031,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
VS032,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
VS033,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
VS034,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
VS035,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
VS036,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
VS037,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
VS038,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
VS039,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
VS040,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
VS041,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
VS042,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
VS043,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
VS044,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
VS045,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
VS046,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
VS047,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
VS048,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
VS049,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
VS050,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
VS051,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
